Classification	Region
Splice	Acceptor Canonical
Splice	Donor Region
Low	Donor Exonic
Low	Acceptor Canonical
Splice	Donor Canonical
Splice	Donor Canonical
Splice	Donor Canonical
Normal	Branchpoint
Low	Branchpoint
Normal	Branchpoint
Normal	Acceptor Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Deep Intronic
Normal	Deep Intronic
Low	Exonic
Splice	Exonic
Splice	Acceptor Canonical
Splice	Exonic
Splice	Donor Region
Splice	Acceptor Canonical
Splice	Donor Region
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Normal	Branchpoint
Splice	Branchpoint
Normal	Branchpoint
Normal	Branchpoint
Low	PPT
Splice	Acceptor Region
Splice	Acceptor Canonical
Low	Exonic
Normal	Exonic
Low	Exonic
Normal	Donor Exonic
Low	Donor Exonic
Splice	Donor Region
Low	Deep Intronic
Normal	Deep Intronic
Low	Deep Intronic
Normal	Deep Intronic
Normal	Deep Intronic
Normal	Deep Intronic
Normal	Deep Intronic
Normal	Deep Intronic
Normal	Deep Intronic
Splice	Donor Canonical
Low	Deep Intronic
Low	Deep Intronic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Branchpoint
Low	Branchpoint
Splice	Branchpoint
Splice	Acceptor Canonical
Low	Donor Exonic
Low	Acceptor Canonical
Splice	Acceptor Region
Splice	Deep Intronic
Low	Deep Intronic
Normal	Deep Intronic
Normal	Deep Intronic
Normal	Deep Intronic
Normal	Deep Intronic
Normal	Deep Intronic
Splice	Donor Region
Normal	Exonic
Low	Exonic
Normal	Exonic
Normal	Exonic
Low	Exonic
Splice	Acceptor Exonic
Normal	PPT
Low	PPT
Normal	PPT
Normal	Branchpoint
Normal	Branchpoint
Splice	Acceptor Canonical
Low	Acceptor Canonical
Low	Exonic
Low	Donor Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Splice	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Splice	Acceptor Exonic
Low	Exonic
Splice	Acceptor Region
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Acceptor Exonic
Splice	Acceptor Canonical
Low	Donor Region
Low	Exonic
Low	Exonic
Low	Deep Intronic
Normal	Deep Intronic
Low	Deep Intronic
Splice	Donor Region
Low	Exonic
Low	Exonic
Splice	Exonic
Low	Branchpoint
Splice	Donor Exonic
Splice	Donor Exonic
Splice	Donor Canonical
Low	Exonic
Low	Exonic
Splice	Donor Exonic
Low	Donor Region
Low	Branchpoint
Normal	Branchpoint
Normal	Branchpoint
Normal	Branchpoint
Normal	Branchpoint
Normal	Branchpoint
Normal	PPT
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Donor Region
Splice	Donor Region
Normal	Deep Intronic
Normal	Deep Intronic
Normal	Deep Intronic
Normal	Deep Intronic
Splice	PPT
Splice	Acceptor Canonical
Splice	Exonic
Splice	Exonic
Splice	Acceptor Canonical
Splice	Exonic
Splice	Donor Region
Splice	Exonic
Low	Donor Exonic
Normal	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Splice	Acceptor Canonical
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Donor Exonic
Splice	Donor Canonical
Splice	Donor Region
Splice	Donor Region
Low	Donor Region
Normal	Deep Intronic
Normal	Deep Intronic
Normal	Deep Intronic
Low	Deep Intronic
Normal	Deep Intronic
Low	Deep Intronic
Splice	Donor Canonical
Splice	Acceptor Canonical
Low	Donor Exonic
Low	Deep Intronic
Splice	Acceptor Exonic
Splice	Donor Exonic
Low	Exonic
Splice	Donor Canonical
Low	Donor Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Splice	Exonic
Splice	Donor Canonical
Splice	Deep Intronic
Splice	Acceptor Region
Splice	Exonic
Splice	Acceptor Canonical
Splice	Donor Canonical
Splice	Donor Region
Low	Donor Exonic
Splice	Donor Exonic
Low	Exonic
Splice	Donor Region
Normal	Deep Intronic
Normal	Deep Intronic
Normal	Deep Intronic
Normal	Donor Region
Low	Donor Region
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	PPT
Normal	Branchpoint
Normal	Branchpoint
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Normal	Exonic
Normal	Exonic
Low	Exonic
Normal	Acceptor Exonic
Low	PPT
Low	PPT
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Exonic
Splice	Acceptor Canonical
Splice	PPT
Low	Exonic
Splice	Acceptor Region
Low	Donor Region
Splice	Exonic
Splice	Donor Exonic
Splice	Donor Exonic
Splice	Acceptor Canonical
Splice	Donor Canonical
Splice	Exonic
Splice	Donor Region
Low	Donor Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Branchpoint
Low	Deep Intronic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Acceptor Exonic
Low	Acceptor Region
Normal	PPT
Low	Branchpoint
Low	Branchpoint
Normal	Branchpoint
Splice	Donor Canonical
Normal	Exonic
Splice	Donor Canonical
Splice	Donor Canonical
Splice	Acceptor Region
Splice	Donor Canonical
Splice	Donor Canonical
Splice	Acceptor Canonical
Splice	Donor Region
Low	Deep Intronic
Splice	Donor Canonical
Low	Exonic
Low	Exonic
Normal	Exonic
Low	Acceptor Exonic
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Splice	Donor Region
Splice	Donor Exonic
Splice	Acceptor Canonical
Splice	Donor Canonical
Splice	Acceptor Region
Splice	Donor Region
Splice	Exonic
Low	Exonic
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Splice	Donor Region
Low	Exonic
Low	Acceptor Canonical
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Splice	Donor Canonical
Low	Donor Region
Low	Acceptor Canonical
Low	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Low	Donor Region
Splice	Donor Exonic
Splice	Acceptor Canonical
Splice	Exonic
Splice	Acceptor Canonical
Splice	Donor Region
Splice	Exonic
Low	Donor Canonical
Splice	Acceptor Region
Low	Exonic
Splice	Donor Canonical
Low	Donor Exonic
Low	Donor Region
Low	Donor Canonical
Splice	Donor Region
Low	Branchpoint
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Low	Donor Region
Low	Deep Intronic
Low	Deep Intronic
Splice	Exonic
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Acceptor Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Deep Intronic
Low	Deep Intronic
Low	Donor Canonical
Splice	Deep Intronic
Low	Deep Intronic
Normal	Deep Intronic
Low	Donor Region
Splice	Donor Region
Splice	Donor Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	PPT
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Exonic
Low	Donor Exonic
Low	Exonic
Low	Exonic
Low	Branchpoint
Low	Branchpoint
Splice	Donor Canonical
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Branchpoint
Normal	Branchpoint
Splice	Acceptor Canonical
Splice	Donor Region
Normal	Exonic
Normal	Exonic
Splice	Acceptor Canonical
Splice	Donor Canonical
Splice	Acceptor Canonical
Splice	Exonic
Splice	Donor Canonical
Splice	Donor Canonical
Low	Donor Canonical
Low	Acceptor Canonical
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	PPT
Low	PPT
Low	PPT
Low	Acceptor Region
Low	Acceptor Region
Low	Acceptor Region
Normal	Acceptor Region
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Splice	Acceptor Canonical
Splice	Donor Canonical
Low	Exonic
Splice	Acceptor Canonical
Splice	Donor Canonical
Splice	Donor Canonical
Splice	Donor Canonical
Low	Donor Canonical
Splice	Donor Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Splice	Exonic
Low	PPT
Splice	Acceptor Canonical
Splice	Deep Intronic
Splice	Donor Canonical
Splice	Acceptor Region
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Low	Donor Region
Splice	Donor Canonical
Low	Acceptor Canonical
Low	Donor Exonic
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Low	Exonic
Low	Donor Canonical
Splice	Donor Region
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Normal	Deep Intronic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Acceptor Exonic
Low	Acceptor Region
Low	PPT
Low	Branchpoint
Normal	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Splice	Acceptor Canonical
Low	Exonic
Low	Exonic
Low	Acceptor Exonic
Low	Exonic
Low	Exonic
Splice	Donor Canonical
Splice	Donor Canonical
Low	Exonic
Low	Deep Intronic
Normal	Deep Intronic
Splice	Donor Region
Splice	PPT
Low	PPT
Splice	Acceptor Canonical
Low	Acceptor Exonic
Splice	Exonic
Low	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Donor Region
Normal	Deep Intronic
Low	PPT
Low	Acceptor Region
Splice	Donor Canonical
Splice	Acceptor Canonical
Splice	Donor Canonical
Low	Acceptor Canonical
Low	Exonic
Normal	Exonic
Low	Acceptor Exonic
Low	Exonic
Splice	Donor Canonical
Splice	Exonic
Low	Acceptor Canonical
Splice	Donor Canonical
Splice	Acceptor Canonical
Low	Donor Region
Splice	Donor Exonic
Splice	Donor Region
Splice	Acceptor Region
Splice	Donor Region
Splice	Acceptor Canonical
Low	Donor Canonical
Splice	Acceptor Canonical
Splice	Donor Canonical
Splice	Acceptor Region
Low	Exonic
Splice	Acceptor Canonical
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
Splice	PPT
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Normal	Branchpoint
Low	Branchpoint
Splice	PPT
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Low	Acceptor Exonic
Low	Exonic
Splice	Donor Canonical
Splice	Deep Intronic
Splice	Donor Canonical
Splice	Donor Canonical
Splice	Acceptor Canonical
Splice	Donor Canonical
Splice	Donor Canonical
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Low	Acceptor Region
Normal	Deep Intronic
Normal	Deep Intronic
Normal	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Normal	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Normal	Deep Intronic
Splice	Donor Canonical
Low	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Low	Acceptor Exonic
Splice	Acceptor Canonical
Normal	Branchpoint
Normal	Branchpoint
Normal	Branchpoint
Normal	Deep Intronic
Splice	Donor Region
Splice	Donor Region
Low	Donor Canonical
Splice	Donor Canonical
Splice	Donor Exonic
Low	Donor Exonic
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Splice	Donor Canonical
Splice	Acceptor Canonical
Low	Acceptor Canonical
Splice	Donor Canonical
Low	Acceptor Canonical
Low	Donor Region
Low	Acceptor Region
Splice	Donor Region
Splice	Donor Region
Splice	PPT
Splice	Donor Region
Splice	Donor Canonical
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Low	Acceptor Canonical
Splice	Acceptor Canonical
Splice	Donor Region
Splice	Acceptor Canonical
Splice	Donor Canonical
Splice	Acceptor Exonic
Splice	Deep Intronic
Splice	Donor Exonic
Low	Exonic
Low	Branchpoint
Low	PPT
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Low	Donor Region
Low	Deep Intronic
Splice	Donor Region
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Normal	Deep Intronic
Normal	Deep Intronic
Low	Exonic
Low	PPT
Low	Branchpoint
Normal	Branchpoint
Low	Donor Canonical
Low	Deep Intronic
Normal	Deep Intronic
Normal	Deep Intronic
Normal	Deep Intronic
Low	Deep Intronic
Normal	Deep Intronic
Low	Deep Intronic
Splice	Donor Canonical
Splice	Donor Exonic
Low	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Low	Exonic
Normal	Exonic
Normal	Exonic
Low	Exonic
Normal	Acceptor Region
Low	PPT
Normal	Branchpoint
Normal	Branchpoint
Normal	Branchpoint
Low	Branchpoint
Low	Branchpoint
Normal	Branchpoint
Low	Deep Intronic
Normal	Deep Intronic
Low	Deep Intronic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Splice	Exonic
Low	Exonic
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Normal	Deep Intronic
Normal	Deep Intronic
Normal	Donor Region
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Splice	Exonic
Splice	PPT
Normal	Branchpoint
Low	Branchpoint
Normal	Branchpoint
Low	Branchpoint
Normal	Branchpoint
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Normal	Deep Intronic
Splice	Donor Region
Low	Donor Exonic
Low	Donor Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Branchpoint
Low	Deep Intronic
Low	Deep Intronic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Acceptor Exonic
Low	PPT
Low	PPT
Low	Branchpoint
Low	Deep Intronic
Normal	Donor Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
Low	Acceptor Region
Low	Acceptor Region
Low	PPT
Low	Branchpoint
Low	Branchpoint
Normal	Branchpoint
Normal	Branchpoint
Low	Acceptor Exonic
Low	Deep Intronic
Low	Deep Intronic
Normal	Deep Intronic
Splice	Donor Canonical
Normal	Donor Exonic
Low	Exonic
Splice	Exonic
Splice	Acceptor Canonical
Normal	PPT
Normal	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Splice	Donor Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	PPT
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Splice	Donor Region
Low	Donor Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Splice	Exonic
Low	Exonic
Splice	Exonic
Low	Exonic
Low	Exonic
Splice	PPT
Normal	Branchpoint
Normal	Deep Intronic
Low	Deep Intronic
Normal	Deep Intronic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Splice	Acceptor Canonical
Normal	Branchpoint
Normal	Branchpoint
Low	Deep Intronic
Low	Deep Intronic
Low	Donor Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	PPT
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Splice	Donor Region
Splice	Donor Canonical
Splice	Donor Exonic
Splice	Acceptor Canonical
Low	Deep Intronic
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Splice	Donor Canonical
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Splice	Donor Canonical
Splice	Acceptor Canonical
Splice	Donor Exonic
Splice	Acceptor Canonical
Low	Deep Intronic
Normal	Deep Intronic
Normal	Deep Intronic
Low	Deep Intronic
Normal	Deep Intronic
Low	Deep Intronic
Splice	Exonic
Low	Exonic
Splice	Exonic
Low	Exonic
Low	Exonic
Splice	Exonic
Splice	Exonic
Normal	Exonic
Splice	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Splice	Acceptor Canonical
Low	PPT
Splice	Branchpoint
Low	Branchpoint
Normal	Branchpoint
Low	Branchpoint
Normal	Exonic
Splice	Donor Canonical
Splice	Donor Canonical
Splice	Acceptor Region
Splice	Acceptor Canonical
Splice	Donor Exonic
Splice	Donor Region
Splice	Acceptor Canonical
Splice	Donor Canonical
Low	Donor Region
Low	Donor Exonic
Low	Acceptor Region
Splice	Donor Canonical
Splice	Acceptor Canonical
Low	Acceptor Region
Splice	Branchpoint
Splice	Exonic
Low	Exonic
Low	Acceptor Exonic
Low	Exonic
Splice	Acceptor Region
Splice	Donor Canonical
Splice	Acceptor Canonical
Splice	Donor Exonic
Splice	Acceptor Region
Splice	Acceptor Canonical
Splice	Acceptor Exonic
Splice	Exonic
Low	Exonic
Low	Acceptor Region
Splice	Exonic
Splice	Acceptor Canonical
Splice	Donor Canonical
Normal	Exonic
Splice	Donor Canonical
Splice	Acceptor Canonical
Low	Acceptor Canonical
Low	PPT
Low	Exonic
Low	Exonic
Low	Exonic
Splice	Donor Exonic
Normal	Acceptor Exonic
Normal	Deep Intronic
Splice	Donor Exonic
Low	Deep Intronic
Normal	Deep Intronic
Low	Exonic
Low	Exonic
Low	Acceptor Canonical
Splice	Acceptor Region
Splice	Donor Region
Splice	PPT
Normal	Deep Intronic
Splice	Deep Intronic
Splice	Donor Region
Splice	Acceptor Exonic
Low	Exonic
Splice	Donor Region
Splice	Donor Region
Splice	Donor Exonic
Low	Exonic
Normal	Donor Exonic
Splice	Deep Intronic
Splice	Deep Intronic
Splice	Deep Intronic
Splice	Deep Intronic
Splice	Deep Intronic
Normal	Deep Intronic
Splice	Donor Exonic
Splice	Deep Intronic
Splice	Deep Intronic
Splice	Donor Exonic
Splice	Acceptor Exonic
Normal	PPT
Low	Donor Exonic
Low	Exonic
Low	Exonic
Splice	PPT
Splice	Deep Intronic
Normal	Exonic
Splice	Deep Intronic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Splice	Exonic
Low	Acceptor Exonic
Splice	PPT
Normal	Deep Intronic
Splice	Deep Intronic
Splice	Deep Intronic
Splice	Donor Region
Splice	Deep Intronic
Splice	Deep Intronic
Low	Exonic
Low	Acceptor Exonic
Splice	Deep Intronic
Normal	Deep Intronic
Splice	Acceptor Exonic
Splice	Branchpoint
Splice	Donor Canonical
Splice	Donor Exonic
Low	Acceptor Canonical
Low	Donor Canonical
Splice	Branchpoint
Splice	Deep Intronic
Normal	Exonic
Normal	Exonic
Normal	Deep Intronic
Splice	Deep Intronic
Splice	Donor Region
Splice	Exonic
Splice	Acceptor Canonical
Low	Donor Canonical
Splice	Deep Intronic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Low	Donor Canonical
Low	Acceptor Canonical
Low	Deep Intronic
Normal	Deep Intronic
Low	Deep Intronic
Low	Exonic
Normal	Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Acceptor Exonic
Low	PPT
Low	Branchpoint
Low	Branchpoint
Normal	Branchpoint
Low	Donor Region
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	PPT
Low	Branchpoint
Low	Branchpoint
Low	Acceptor Canonical
Low	Exonic
Low	Exonic
Splice	Acceptor Canonical
Low	Exonic
Splice	Deep Intronic
Low	Exonic
Splice	Acceptor Canonical
Splice	Donor Region
Normal	Exonic
Splice	Exonic
Splice	Acceptor Canonical
Low	Exonic
Low	Exonic
Low	Exonic
Low	Deep Intronic
Low	Deep Intronic
Low	Donor Exonic
Low	Exonic
Low	Acceptor Region
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Normal	Deep Intronic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	PPT
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Deep Intronic
Normal	Deep Intronic
Normal	Deep Intronic
Normal	Deep Intronic
Normal	Deep Intronic
Low	Deep Intronic
Normal	Deep Intronic
Normal	Deep Intronic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Low	Exonic
Normal	Exonic
Normal	Exonic
Normal	PPT
Low	PPT
Normal	Branchpoint
Normal	Branchpoint
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Donor Exonic
Low	Exonic
Low	PPT
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Acceptor Canonical
Splice	Acceptor Region
Splice	Acceptor Canonical
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Normal	Deep Intronic
Low	Deep Intronic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Acceptor Region
Low	Branchpoint
Low	Branchpoint
Normal	Branchpoint
Low	Exonic
Normal	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Splice	Donor Region
Splice	Donor Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Splice	Exonic
Low	Exonic
Splice	Acceptor Region
Low	Acceptor Region
Splice	PPT
Low	Branchpoint
Low	Branchpoint
Normal	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Splice	Donor Region
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Exonic
Low	Exonic
Low	Exonic
Low	PPT
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Acceptor Exonic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Donor Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Acceptor Region
Low	Acceptor Region
Splice	Branchpoint
Low	Branchpoint
Low	Deep Intronic
Low	Deep Intronic
Normal	Deep Intronic
Low	Deep Intronic
Low	Donor Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Normal	PPT
Normal	Branchpoint
Low	Branchpoint
Low	Branchpoint
Normal	Branchpoint
Low	Branchpoint
Low	Exonic
Low	Exonic
Splice	Donor Canonical
Low	Exonic
Normal	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Normal	Branchpoint
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Exonic
Low	Exonic
Low	PPT
Low	Branchpoint
Low	Branchpoint
Splice	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Acceptor Canonical
Normal	Branchpoint
Normal	Branchpoint
Normal	Branchpoint
Normal	Branchpoint
Normal	PPT
Normal	PPT
Normal	PPT
Normal	PPT
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Deep Intronic
Normal	Deep Intronic
Normal	Deep Intronic
Low	Acceptor Canonical
Splice	Acceptor Exonic
Splice	Donor Canonical
Splice	Acceptor Canonical
Splice	Donor Canonical
Low	Exonic
Low	Donor Canonical
Low	Branchpoint
Splice	Acceptor Region
Normal	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Deep Intronic
Low	Deep Intronic
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Splice	Donor Canonical
Splice	Donor Canonical
Splice	Branchpoint
Splice	Donor Canonical
Splice	Exonic
Splice	Donor Exonic
Splice	Exonic
Splice	Donor Canonical
Splice	Donor Region
Splice	Donor Region
Splice	Exonic
Splice	Exonic
Splice	Acceptor Exonic
Splice	Acceptor Canonical
Splice	PPT
Splice	Acceptor Canonical
Splice	Donor Exonic
Normal	Branchpoint
Splice	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	PPT
Low	Exonic
Splice	Exonic
Low	Exonic
Low	Deep Intronic
Splice	Acceptor Canonical
Splice	Exonic
Low	Donor Canonical
Splice	Deep Intronic
Splice	Donor Canonical
Splice	Exonic
Low	Acceptor Canonical
Splice	.
Splice	Donor Region
Splice	.
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Splice	Donor Canonical
Splice	Acceptor Canonical
Low	Deep Intronic
Low	Donor Exonic
Normal	Exonic
Normal	Exonic
Low	Exonic
Normal	Exonic
Low	Acceptor Region
Normal	Acceptor Region
Normal	PPT
Low	Branchpoint
Splice	Acceptor Region
Splice	Exonic
Splice	Acceptor Canonical
Splice	Donor Exonic
Splice	Exonic
Splice	Deep Intronic
Splice	Exonic
Low	Donor Exonic
Splice	Donor Exonic
